,ResponseId,LocationLatitude,LocationLongitude,Sex,Age,EDuc,Etnia,Q69,Q70,Identity Fusion_1,Identity Fusion_2,Identity Fusion_3,Identity Fusion_4,Identity Fusion_5,Identity Fusion_6,Identity Fusion_7,Region,IdPol,IdF_1,IdF_2,IdF_3,IdF_4,IdF_5,IdF_6,IdF_7,OriPol_1,IdPolUribe_1,IdPolUribe_2,IdPolUribe_3,IdPolUribe_4,IdPolUribe_5,IdPolUribe_6,IdPolUribe_7,IdPolUribe_8,CollUnc_1,CollUnc_2,CollUnc_3,CollUnc_4,SRW_1,SRW_2,SRW_3,Q74_1,Q74_2,Q74_3,Q71_1,Q71_2,Q71_3,Q75_1,Q75_2,Q75_3,Q73_1,Q73_2,InterGcontact_1,InterGcontact_2,InterGcontact_3,InterGcontact_4,InterGcontact_5,InterGcontact_6,InterGcontact_7,NormSoc_1,NormSoc_2,NormSoc_3,NormSoc_4,NormSoc_5,Salment_1,Salment_2,Salment_3,Salment_4,Salment_5,Salment_6,Salment_7,SatVida_1,SatVida_2,SatVida_3,SatVida_4,SatVida_5,O-C-Test_1,O-C-Test2_1,O-C-T3_1,O-C-T4_1,O-C-T5_1,Q52_1,Q53_1,Q54_1,Q55_1,Q56_1,ActRadic_1,ActRadic_2,ActRadic_3,Q76_1,Q76_2,Q76_3,Q72_1,Q72_2,Q72_3,Q72_4,Q78_1,Q78_2,Q78_3,Q78_4,Deshum_1,Deshum_2,Deshum_3,Q63,Q64,Duration in minutes,minutes_per_question
1113,R_3Oqw9yHXrBLP412,2.4764,-76.5716,1,36,5,3,CALI,VALLE DEL CAUCA,3.0,6.0,6.0,6,1.0,5.0,5.0,Valluno,1,3.0,3.0,1.0,1.0,1.0,1.0,4.0,0,0.0,0.0,4.0,3.0,1.0,7.0,4.0,3.0,5.0,7.0,1.0,1.0,7.0,7.0,1.0,7.0,1.0,7.0,5.0,5.0,1.0,1.0,5.0,5.0,1.0,1.0,5,1.0,5.0,4,4.0,4,1,2.0,1.0,12.0,15.0,20.0,0,3.0,0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,7.0,0,0,0.0,0.0,1,0,0.0,0,0,0,1.0,1.0,1.0,5.0,7.0,7.0,5.0,7.0,5.0,7.0,7.0,7.0,5.0,5.0,100.0,100.0,100.0,1,2,61.0,23.312101910828027
1114,R_7BPeETsKTIuhAT7,3.4129,-76.5191,1,40,4,0,CALI,VALLE DEL CAUCA,7.0,7.0,7.0,5,7.0,5.0,4.0,Valluno,2,1.0,2.0,7.0,2.0,2.0,4.0,7.0,2,1.0,0.0,0.0,4.0,0.0,5.0,5.0,3.0,5.0,5.0,7.0,7.0,7.0,7.0,5.0,5.0,5.0,7.0,7.0,3.0,7.0,5.0,7.0,5.0,7.0,7.0,3,2.0,1.0,1,1.0,2,4,4.0,8.0,12.0,3.0,0.0,4,7.0,3,1.0,0.0,3.0,5.0,3.0,7.0,7.0,1.0,7.0,0,1,0.0,1.0,0,0,0.0,0,2,0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,5.0,5.0,7.0,3.0,1.0,20.0,99.0,,1,2,59.75,22.8343949044586
1115,R_7qz1UyMxVKVcfiR,4.6115,-74.0833,2,40,5,1,CALI,VALLE DEL CAUCA,5.0,5.0,5.0,5,3.0,5.0,3.0,Antioqueño,0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,7.0,5.0,5.0,5.0,5.0,5.0,7.0,5.0,3.0,7.0,5.0,5.0,5.0,3.0,5.0,3.0,3.0,7.0,0,0.0,2.0,2,0.0,0,2,0.0,0.0,0.0,1.0,43.0,2,4.0,1,2.0,0.0,0.0,1.0,5.0,5.0,5.0,5.0,3.0,2,2,1.0,1.0,1,3,2.0,1,2,1,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,92.0,92.0,98.0,0,1,18.916666666666668,7.229299363057325
1116,R_5ri1PjOHwMvzYAm,3.4129,-76.5191,0,43,5,4,CALI,VALLE DEL CAUCA,1.0,3.0,3.0,3,1.0,1.0,1.0,De otra región. Cuàl?,0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,7.0,7.0,3.0,3.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,3.0,7.0,3.0,7.0,3.0,3.0,3.0,0,3.0,0.0,0,0.0,0,3,70.0,68.0,12.0,,,4,1.0,0,0.0,0.0,4.0,0.0,5.0,5.0,7.0,5.0,3.0,1,1,1.0,2.0,3,0,0.0,0,0,0,7.0,7.0,7.0,7.0,7.0,7.0,3.0,7.0,7.0,7.0,7.0,7.0,7.0,3.0,100.0,100.0,100.0,3,2,25.383333333333333,9.700636942675159
1118,R_1908e2RvXYYVu6w,3.4129,-76.5191,1,46,3,2,CALI,VALLE DEL CAUCA,6.0,6.0,5.0,0,2.0,7.0,7.0,Valluno,2,4.0,2.0,3.0,4.0,3.0,2.0,4.0,0,0.0,0.0,0.0,1.0,1.0,4.0,1.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,5.0,7.0,4,4.0,4.0,4,4.0,4,2,0.0,23.0,39.0,50.0,100.0,1,0.0,0,1.0,5.0,4.0,0.0,5.0,7.0,5.0,5.0,5.0,1,0,1.0,0.0,0,0,0.0,0,0,0,7.0,7.0,7.0,7.0,1.0,7.0,3.0,7.0,3.0,3.0,1.0,1.0,1.0,7.0,46.0,88.0,41.0,1,2,46.05,17.598726114649683
1120,R_71AykCsnRvQgz5M,3.4129,-76.5191,1,45,1,0,CALI,VALLE DEL CAUCA,1.0,5.0,5.0,5,3.0,3.0,5.0,Costeño,6,2.0,2.0,2.0,3.0,3.0,1.0,1.0,0,5.0,5.0,3.0,3.0,4.0,0.0,2.0,3.0,7.0,3.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,3.0,5.0,5.0,7.0,3.0,5.0,4,4.0,2.0,3,3.0,1,6,63.0,58.0,81.0,100.0,89.0,0,2.0,0,0.0,0.0,0.0,0.0,7.0,1.0,7.0,7.0,7.0,1,2,1.0,1.0,1,1,0.0,3,0,1,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,7.0,7.0,1.0,55.0,55.0,54.0,3,1,11.683333333333334,4.464968152866242
1124,R_1whaOD3JKT2uMPn,3.4129,-76.5191,0,37,0,0,CALI,VALLE DEL CAUCA,4.0,5.0,6.0,5,4.0,4.0,5.0,De otra región. Cuàl?,1,1.0,7.0,2.0,7.0,3.0,7.0,3.0,0,0.0,0.0,3.0,4.0,0.0,3.0,0.0,0.0,7.0,7.0,7.0,3.0,3.0,5.0,3.0,7.0,1.0,1.0,7.0,5.0,7.0,7.0,7.0,7.0,3.0,7.0,4,3.0,4.0,1,5.0,4,4,29.0,43.0,50.0,19.0,70.0,0,4.0,1,2.0,1.0,1.0,0.0,7.0,7.0,7.0,7.0,7.0,1,1,1.0,1.0,1,1,1.0,1,1,2,7.0,7.0,7.0,7.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,7.0,7.0,74.0,74.0,74.0,1,2,2078.3166666666666,794.2611464968153
1132,R_5hcgtBP6dEOM2n7,4.6623,-74.0769,1,49,5,4,CALI,VALLE DEL CAUCA,5.0,6.0,6.0,6,5.0,5.0,5.0,Valluno,4,4.0,4.0,4.0,4.0,4.0,1.0,5.0,0,1.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,5.0,5.0,1.0,1.0,5.0,1.0,5.0,7.0,1.0,1.0,7.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,4,1.0,4.0,4,4.0,1,4,100.0,100.0,100.0,100.0,33.0,0,0.0,0,0.0,7.0,0.0,0.0,5.0,5.0,3.0,5.0,5.0,0,0,0.0,5.0,0,0,0.0,0,0,0,1.0,1.0,1.0,1.0,1.0,7.0,1.0,1.0,5.0,5.0,5.0,7.0,5.0,1.0,100.0,100.0,100.0,0,1,17.233333333333334,6.585987261146497
1135,R_1I3uu2IG1ALMJl3,3.4129,-76.5191,0,35,4,1,CALI,VALLE DEL CAUCA,5.0,5.0,5.0,5,1.0,4.0,5.0,Del eje cafetero,1,2.0,1.0,7.0,2.0,2.0,1.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,7.0,7.0,7.0,7.0,7.0,3.0,3.0,5.0,5.0,5.0,5.0,7.0,5.0,7.0,7.0,2,2.0,2.0,2,2.0,3,3,14.0,39.0,55.0,55.0,83.0,1,0.0,0,4.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,3.0,1,1,0.0,2.0,1,0,0.0,0,1,1,7.0,1.0,1.0,1.0,1.0,1.0,5.0,7.0,5.0,7.0,7.0,1.0,7.0,1.0,100.0,100.0,100.0,2,3,40.93333333333333,15.643312101910828
1136,R_6rCZ0GvNu4R2xZS,3.4129,-76.5191,0,41,3,3,CALI,VALLE DEL CAUCA,5.0,5.0,5.0,1,4.0,4.0,4.0,Valluno,0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1,0.0,0.0,4.0,4.0,4.0,0.0,0.0,0.0,7.0,7.0,7.0,5.0,5.0,7.0,7.0,5.0,1.0,7.0,5.0,7.0,3.0,7.0,7.0,7.0,3.0,5.0,4,0.0,3.0,2,3.0,0,0,100.0,100.0,100.0,,100.0,1,0.0,1,3.0,1.0,1.0,0.0,5.0,7.0,5.0,5.0,5.0,2,1,2.0,1.0,1,1,0.0,0,1,0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,100.0,,90.0,5,4,21.483333333333334,8.210191082802547
1137,R_7XqKLGQhXw5dGE1,3.4129,-76.5191,1,35,3,3,CALI,VALLE DEL CAUCA,5.0,5.0,5.0,5,3.0,3.0,3.0,Valluno,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.0,0.0,0.0,4.0,1.0,1.0,1.0,1.0,5.0,5.0,3.0,3.0,5.0,5.0,7.0,5.0,1.0,3.0,5.0,5.0,7.0,5.0,5.0,5.0,7.0,3.0,2,0.0,0.0,2,2.0,0,1,10.0,12.0,99.0,,98.0,0,0.0,0,1.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,0,0,0.0,0.0,1,0,0.0,0,0,1,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,99.0,99.0,99.0,5,3,34.86666666666667,13.32484076433121
1138,R_54kHOvxAcHyRjpf,3.4129,-76.5191,1,34,4,4,CALI,VALLE DEL CAUCA,5.0,5.0,6.0,5,2.0,4.0,1.0,Valluno,5,1.0,7.0,1.0,1.0,7.0,7.0,1.0,0,0.0,0.0,4.0,1.0,0.0,5.0,7.0,1.0,7.0,7.0,7.0,1.0,1.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,7.0,1.0,7.0,3,1.0,1.0,2,2.0,0,2,,33.0,45.0,6.0,53.0,4,0.0,0,3.0,1.0,2.0,2.0,7.0,7.0,7.0,1.0,7.0,2,2,3.0,2.0,2,3,1.0,2,2,2,7.0,1.0,7.0,7.0,1.0,7.0,7.0,7.0,7.0,5.0,7.0,1.0,7.0,1.0,50.0,85.0,60.0,1,2,20.633333333333333,7.885350318471337
1139,R_5pMaj7eCqhwB8hb,3.4129,-76.5191,1,43,3,0,CALI,VALLE DEL CAUCA,3.0,5.0,5.0,5,1.0,3.0,5.0,Valluno,0,7.0,7.0,7.0,1.0,7.0,7.0,1.0,1,3.0,7.0,1.0,3.0,1.0,1.0,1.0,1.0,7.0,7.0,7.0,7.0,7.0,5.0,7.0,5.0,7.0,5.0,7.0,5.0,7.0,7.0,7.0,5.0,7.0,7.0,0,0.0,0.0,0,0.0,0,3,23.0,15.0,40.0,98.0,18.0,0,0.0,0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,7.0,0,0,0.0,0.0,0,0,0.0,0,0,0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,5.0,5.0,7.0,7.0,7.0,7.0,62.0,2.0,81.0,2,3,39.4,15.05732484076433
1141,R_7eRg21baqt9mALG,3.4129,-76.5191,0,31,5,1,CALI,VALLE DEL CAUCA,6.0,6.0,6.0,6,5.0,6.0,5.0,Valluno,5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,7.0,5.0,7.0,3.0,5.0,5.0,3.0,7.0,7.0,3.0,7.0,5.0,7.0,5.0,7.0,7.0,7.0,5.0,1,0.0,3.0,6,2.0,2,4,100.0,60.0,70.0,0.0,63.0,0,0.0,0,1.0,0.0,4.0,0.0,7.0,7.0,7.0,7.0,7.0,1,1,0.0,1.0,1,0,0.0,0,0,0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,3.0,7.0,7.0,7.0,7.0,90.0,90.0,92.0,1,0,21.116666666666667,8.070063694267516
1142,R_7ArfGapL1Ms0Nhv,3.4129,-76.5191,1,42,5,3,CALI,VALLE DEL CAUCA,5.0,5.0,5.0,5,4.0,4.0,4.0,De otra región. Cuàl?,0,1.0,1.0,1.0,2.0,7.0,7.0,7.0,1,3.0,0.0,2.0,7.0,7.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,7.0,7.0,3.0,5.0,1.0,7.0,5.0,5.0,3.0,3.0,5.0,3.0,1.0,7.0,6,0.0,6.0,6,6.0,6,6,91.0,62.0,80.0,20.0,47.0,1,1.0,0,0.0,0.0,0.0,0.0,5.0,7.0,7.0,5.0,7.0,1,0,0.0,2.0,1,0,0.0,0,0,0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,100.0,100.0,100.0,6,0,21.683333333333334,8.286624203821656
1143,R_17HG77I2YMc69X8,3.4129,-76.5191,0,42,5,5,CALI,VALLE DEL CAUCA,5.0,5.0,5.0,5,5.0,5.0,5.0,Valluno,4,3.0,3.0,3.0,4.0,5.0,5.0,5.0,3,5.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,5.0,7.0,7.0,7.0,3.0,5.0,5.0,1.0,7.0,5.0,5.0,1,0.0,1.0,1,1.0,1,1,100.0,100.0,100.0,100.0,100.0,0,1.0,0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,0,0,0.0,3.0,0,0,0.0,0,0,0,1.0,1.0,1.0,1.0,5.0,1.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,100.0,,,0,1,34.166666666666664,13.05732484076433
1144,R_6q3ZedGy2IWW92i,3.4129,-76.5191,1,38,0,1,CALI,VALLE DEL CAUCA,6.0,6.0,6.0,6,6.0,6.0,6.0,De otra región. Cuàl?,0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,3.0,3.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,3.0,2,0.0,0.0,0,0.0,0,0,40.0,,29.0,,38.0,0,0.0,0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,7.0,0,0,0.0,3.0,2,2,2.0,2,3,2,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,,,,3,3,12.95,4.949044585987261
1145,R_3PpDX0WxfCth6n7,3.4129,-76.5191,1,64,6,5,CALI,VALLE DEL CAUCA,5.0,5.0,5.0,4,4.0,3.0,3.0,Valluno,2,3.0,4.0,3.0,3.0,4.0,3.0,3.0,0,0.0,0.0,2.0,2.0,3.0,5.0,3.0,3.0,7.0,7.0,5.0,5.0,7.0,5.0,5.0,7.0,7.0,5.0,5.0,7.0,5.0,5.0,3.0,5.0,3.0,5.0,1,1.0,1.0,0,1.0,0,3,,,,,,2,0.0,0,0.0,0.0,1.0,0.0,7.0,7.0,5.0,7.0,7.0,0,0,0.0,0.0,1,0,0.0,0,0,1,1.0,1.0,1.0,1.0,1.0,7.0,5.0,7.0,7.0,5.0,3.0,3.0,7.0,1.0,,,,1,2,40.65,15.535031847133759
1146,R_60vnVRr3h9gxGNp,3.4129,-76.5191,1,64,3,1,CALI,VALLE DEL CAUCA,5.0,5.0,5.0,5,3.0,3.0,4.0,Valluno,2,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,0.0,0.0,1.0,1.0,1.0,5.0,2.0,1.0,5.0,5.0,7.0,5.0,5.0,3.0,7.0,7.0,3.0,7.0,7.0,3.0,7.0,5.0,3.0,3.0,3.0,5.0,1,0.0,0.0,0,0.0,0,3,,,,,,1,0.0,0,2.0,0.0,1.0,1.0,5.0,7.0,7.0,7.0,3.0,0,0,0.0,0.0,1,0,0.0,0,0,1,1.0,7.0,7.0,7.0,7.0,1.0,5.0,5.0,5.0,5.0,5.0,7.0,7.0,1.0,,,,1,2,19.366666666666667,7.401273885350318
1148,R_1LdLxwiyuPwZxYJ,4.6623,-74.0769,3,53,5,1,CALI,VALLE DEL CAUCA,2.0,2.0,2.0,2,2.0,2.0,1.0,Bogotano,4,7.0,2.0,2.0,2.0,5.0,2.0,2.0,3,7.0,7.0,0.0,0.0,2.0,0.0,0.0,3.0,5.0,5.0,5.0,7.0,7.0,5.0,5.0,5.0,5.0,5.0,5.0,7.0,5.0,5.0,7.0,5.0,1.0,5.0,5,1.0,2.0,3,2.0,2,3,14.0,9.0,,,,3,0.0,0,0.0,0.0,1.0,1.0,7.0,1.0,3.0,7.0,1.0,0,1,3.0,1.0,2,0,5.0,1,1,1,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,98.0,9.0,64.0,0,1,18.8,7.1847133757961785
1149,R_3IWbWJjeMm93Flg,3.4129,-76.5191,1,53,5,3,CALI,VALLE DEL CAUCA,5.0,5.0,5.0,1,1.0,0.0,3.0,Del eje cafetero,3,1.0,1.0,1.0,7.0,1.0,1.0,1.0,0,7.0,3.0,0.0,0.0,4.0,0.0,0.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,0,0.0,3.0,6,0.0,0,3,100.0,74.0,89.0,100.0,100.0,0,7.0,1,7.0,0.0,0.0,0.0,3.0,7.0,3.0,7.0,1.0,1,3,2.0,2.0,2,3,3.0,2,3,3,7.0,7.0,7.0,7.0,7.0,7.0,1.0,7.0,5.0,5.0,1.0,7.0,3.0,7.0,100.0,,100.0,4,1,27.9,10.662420382165605
1150,R_575uwf2n6wQIYQp,3.4129,-76.5191,0,64,0,3,CALI,VALLE DEL CAUCA,5.0,5.0,4.0,5,6.0,3.0,5.0,Santandereano,4,5.0,5.0,3.0,4.0,5.0,3.0,4.0,0,4.0,4.0,5.0,2.0,1.0,0.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,7.0,7.0,3.0,5.0,7.0,5.0,7.0,5.0,5.0,7.0,5.0,7.0,7.0,4,3.0,4.0,2,2.0,1,3,53.0,79.0,35.0,80.0,42.0,3,2.0,2,5.0,1.0,0.0,1.0,5.0,5.0,7.0,7.0,7.0,3,3,2.0,1.0,0,2,1.0,2,1,1,1.0,1.0,3.0,7.0,1.0,7.0,5.0,1.0,5.0,5.0,7.0,3.0,7.0,7.0,83.0,21.0,41.0,0,1,30.0,11.464968152866241
1154,R_5WR1xRbuLbn6DhD,3.4129,-76.5191,0,49,0,3,CALI,VALLE DEL CAUCA,5.0,5.0,6.0,5,5.0,4.0,4.0,Valluno,3,2.0,2.0,2.0,1.0,2.0,2.0,2.0,0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,5.0,7.0,5.0,3.0,7.0,5.0,5.0,5.0,5.0,3.0,5.0,7.0,5.0,0,0.0,0.0,4,0.0,0,0,10.0,10.0,90.0,90.0,90.0,0,0.0,0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,7.0,1,1,1.0,0.0,1,1,1.0,1,0,0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,50.0,10.0,50.0,0,1,14.75,5.6369426751592355
1156,R_1T5Gg5S0XXLGDRf,6.2529,-75.5646,0,61,0,3,CALI,VALLE DEL CAUCA,5.0,5.0,5.0,5,5.0,4.0,5.0,Valluno,0,7.0,1.0,1.0,5.0,1.0,1.0,1.0,0,0.0,0.0,0.0,1.0,0.0,4.0,4.0,1.0,5.0,5.0,5.0,1.0,7.0,7.0,5.0,5.0,7.0,5.0,5.0,5.0,7.0,5.0,5.0,5.0,1.0,5.0,6,6.0,6.0,6,6.0,6,6,,30.0,37.0,,21.0,4,2.0,0,1.0,1.0,0.0,0.0,5.0,5.0,5.0,5.0,7.0,1,2,1.0,2.0,2,1,1.0,2,2,2,7.0,7.0,7.0,7.0,7.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,0.0,88.0,,1,2,21.933333333333334,8.382165605095542
1157,R_3CziGlrCkvcWXv3,3.0073,-76.488,0,34,0,3,CALI,VALLE DEL CAUCA,3.0,3.0,3.0,3,6.0,0.0,6.0,Valluno,4,7.0,7.0,7.0,5.0,7.0,7.0,7.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,7.0,7.0,5.0,3.0,7.0,7.0,7.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,7.0,6,6.0,6.0,6,6.0,6,6,9.0,5.0,,100.0,50.0,0,0.0,0,6.0,0.0,0.0,0.0,5.0,5.0,3.0,3.0,7.0,0,0,0.0,2.0,0,0,0.0,0,0,0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,100.0,100.0,100.0,1,3,52.983333333333334,20.248407643312103
1160,R_3BN1ISCfSFvQVH3,3.4129,-76.5191,0,35,3,1,CALI,VALLE DEL CAUCA,5.0,4.0,5.0,4,4.0,4.0,5.0,Valluno,4,4.0,1.0,3.0,3.0,3.0,4.0,5.0,3,7.0,7.0,1.0,1.0,4.0,0.0,1.0,1.0,7.0,7.0,7.0,7.0,7.0,5.0,7.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,7.0,1.0,7.0,7.0,2,3.0,2.0,3,1.0,1,2,18.0,69.0,66.0,100.0,83.0,0,1.0,0,0.0,2.0,6.0,0.0,7.0,7.0,7.0,3.0,7.0,0,0,0.0,0.0,0,0,0.0,0,0,0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,7.0,7.0,100.0,100.0,100.0,0,1,23.783333333333335,9.089171974522293
1162,R_7zOSHRFYzDWsM0W,3.4129,-76.5191,1,39,5,3,CALI,VALLE DEL CAUCA,0.0,5.0,5.0,5,4.0,5.0,5.0,Valluno,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,5.0,1.0,1.0,5.0,0.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,5.0,1.0,5.0,2,2.0,4.0,4,2.0,4,4,1.0,3.0,5.0,6.0,3.0,0,0.0,0,0.0,3.0,0.0,0.0,1.0,5.0,7.0,5.0,1.0,0,0,1.0,1.0,2,0,0.0,0,3,2,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,28.0,28.0,28.0,1,5,24.816666666666666,9.48407643312102
1163,R_5M08y85Epkfxd40,3.4129,-76.5191,1,58,0,1,CALI,VALLE DEL CAUCA,6.0,6.0,6.0,6,5.0,5.0,6.0,Valluno,0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1,0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,5.0,5.0,5.0,5.0,5.0,7.0,5.0,5.0,1.0,5.0,5.0,7.0,5.0,5.0,7.0,7.0,3.0,5.0,3,2.0,3.0,2,3.0,3,3,100.0,53.0,47.0,0.0,51.0,5,4.0,0,0.0,0.0,0.0,0.0,3.0,7.0,7.0,5.0,5.0,0,0,0.0,2.0,0,0,0.0,0,2,0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,49.0,14.0,72.0,0,1,17.733333333333334,6.777070063694268
1164,R_1lxVXh6vMA1wjSi,3.4129,-76.5191,0,31,5,3,CALI,VALLE DEL CAUCA,1.0,6.0,7.0,5,4.0,1.0,5.0,Valluno,0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,7.0,3.0,5.0,5.0,7.0,5.0,5.0,5.0,5.0,5.0,7.0,7.0,5.0,0,0.0,3.0,3,1.0,0,1,0.0,24.0,34.0,0.0,0.0,0,0.0,2,4.0,0.0,1.0,0.0,5.0,5.0,5.0,7.0,7.0,0,0,0.0,1.0,1,1,1.0,2,0,2,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,52.0,53.0,29.0,1,3,17.766666666666666,6.789808917197452
1165,R_1R9CPuqDIxqFhmO,3.4129,-76.5191,0,40,3,4,CALI,VALLE DEL CAUCA,5.0,6.0,5.0,6,4.0,5.0,5.0,De otra región. Cuàl?,2,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4,1.0,1.0,1.0,3.0,3.0,5.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,7.0,5.0,3.0,3.0,5.0,7.0,7.0,5.0,7.0,7.0,3.0,5.0,4,2.0,2.0,2,2.0,3,4,69.0,56.0,76.0,42.0,49.0,0,0.0,0,3.0,0.0,3.0,0.0,5.0,5.0,5.0,7.0,1.0,0,0,0.0,0.0,1,0,0.0,0,0,1,7.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,5.0,5.0,5.0,7.0,7.0,7.0,75.0,91.0,80.0,1,2,24.583333333333332,9.394904458598726
1166,R_1Ioum53kaZfME0T,6.2529,-75.5646,1,45,4,4,CALI,VALLE DEL CAUCA,3.0,5.0,5.0,4,4.0,3.0,4.0,Valluno,0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,1,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,3.0,3.0,7.0,3.0,1.0,5.0,1.0,3.0,7.0,7.0,7.0,7.0,7.0,3.0,3.0,7.0,0,0.0,0.0,6,0.0,0,6,0.0,0.0,0.0,0.0,,0,0.0,0,0.0,0.0,4.0,0.0,7.0,5.0,7.0,5.0,5.0,2,1,1.0,0.0,1,0,0.0,0,2,0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,,,,3,3,898.5333333333333,343.38853503184714
